Event	ID	Name			Wwise Object Path	Notes
	478842326	Play_GaunletStart			\Default Work Unit\Play_GaunletStart	
	998505444	Play_LoadingAmmo			\Default Work Unit\Play_LoadingAmmo	
	1126614951	Play_GaunletNextRound			\Default Work Unit\Play_GaunletNextRound	
	1388583332	Play_ShootNoAmmo			\Default Work Unit\Play_ShootNoAmmo	
	1678827735	Play_WormAttack			\Default Work Unit\Play_WormAttack	
	1996518743	Play_WormDeath			\Default Work Unit\Play_WormDeath	
	2211787386	Play_Dash			\Default Work Unit\Play_Dash	
	2988676654	Play_MeleeAttack			\Default Work Unit\Play_MeleeAttack	
	3126715392	Play_WormSpawn			\Default Work Unit\Play_WormSpawn	
	3174629258	Play_GameOver			\Default Work Unit\Play_GameOver	
	3318027631	Play_BeetleDeath			\Default Work Unit\Play_BeetleDeath	
	3438014598	Play_ReceiveDamage			\Default Work Unit\Play_ReceiveDamage	
	3766948527	Play_RangedAttack			\Default Work Unit\Play_RangedAttack	
	3772493585	Play_ParasitePickUp			\Default Work Unit\Play_ParasitePickUp	
	3900269399	Play_WormHide			\Default Work Unit\Play_WormHide	
	4242710327	Play_WormRoar			\Default Work Unit\Play_WormRoar	
	4275867775	Play_BeetleAttack			\Default Work Unit\Play_BeetleAttack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	238216169	ES_Insect Squish 20 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 20 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\Body\ES_Insect Squish 20 - SFX Producer		294976
	364841447	ES_Alien Chirp Critter 2 - SFX Producer_01	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 2 - SFX Producer_801B1EBA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleAttack\Voice\ES_Alien Chirp Critter 2 - SFX Producer_01		59332
	392689559	Damage 6	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 6		37996
	415761682	EmptyShoot	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\No ammo_29610A08.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\EmptyShoot		51676
	433395220	ES_Punch Face 3 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Punch Face 3 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\MeleeAttack\ES_Punch Face 3 - SFX Producer		71744
	519900430	ES_Alien Chirp Critter 1 - SFX Producer_01	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 1 - SFX Producer_4F1280FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleAttack\Voice\ES_Alien Chirp Critter 1 - SFX Producer_01		39084
	532585285	Low	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Monster Snarl Growl 8 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\BeetleVoice\Low		127040
	562576200	LoadingAmmo	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Lightweight_B1F59B76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LoadingAmmo		132028
	589813107	ES_Insect Wings Fly 9 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Wings Fly 9 - SFX Producer_E577AAAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleAttack\Wings\ES_Insect Wings Fly 9 - SFX Producer		209916
	609605835	Parasite pick up 3	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ParasitePickUp\Parasite pick up 3		191244
	620616950	Damage 5	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 5		39648
	644673135	WormDeath	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Dragon roar_6DDFAEFA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\WormDeath		132752
	658527925	Parasite pick up 4	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ParasitePickUp\Parasite pick up 4		191244
	668240954	Sand	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\WormGiantSpawn_37332E10.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\HideAndSand\Sand		629824
	673438877	ES_Insect Squish 23 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 23 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\Body\ES_Insect Squish 23 - SFX Producer		264256
	678769752	Earthquake	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\quake-and-break-99034_A10B38E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Earthquake		522804
	760142074	ES_Alien Chirp Critter 2 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Alien Chirp Critter 2 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\BeetleVoice\High\ES_Alien Chirp Critter 2 - SFX Producer		127040
	825601952	Damage 8	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 8		67856
	839850156	ES_Insect Squish 24 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 24 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\Body\ES_Insect Squish 24 - SFX Producer		77888
	887762306	NextRound	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Gong Cymbal Crash 1 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Gaunlet\NextRound		3045440
	908863149	ES_Insect Squish 25 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Insect Squish 25 - SFX Producer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BeetleDie\Body\ES_Insect Squish 25 - SFX Producer		272448
	944417870	Punch - Pop	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Melee attack\Punch - Pop_2CBD9A18.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\MeleeAttack\Punch - Pop		95116
	977051301	Dash	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Dash\Impact - Cease Fire_04610725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash		116408
	1016931998	Impact - Robot Punch	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Robot Punch_E2E3A2D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ranged\Impact - Robot Punch		222548
	1072732608	Damage 9	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 9		40568

