Event	ID	Name			Wwise Object Path	Notes
	998505444	Play_LoadingAmmo			\Default Work Unit\Play_LoadingAmmo	
	1388583332	Play_ShootNoAmmo			\Default Work Unit\Play_ShootNoAmmo	
	1678827735	Play_WormAttack			\Default Work Unit\Play_WormAttack	
	1824944578	Play_EnemyAttack			\Default Work Unit\Play_EnemyAttack	
	2211787386	Play_Dash			\Default Work Unit\Play_Dash	
	2402038236	Play_EnemyDie			\Default Work Unit\Play_EnemyDie	
	2988676654	Play_MeleeAttack			\Default Work Unit\Play_MeleeAttack	
	3126715392	Play_WormSpawn			\Default Work Unit\Play_WormSpawn	
	3174629258	Play_GameOver			\Default Work Unit\Play_GameOver	
	3438014598	Play_ReceiveDamage			\Default Work Unit\Play_ReceiveDamage	
	3766948527	Play_RangedAttack			\Default Work Unit\Play_RangedAttack	
	3772493585	Play_ParasitePickUp			\Default Work Unit\Play_ParasitePickUp	
	4242710327	Play_WormRoar			\Default Work Unit\Play_WormRoar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	658527925	Parasite pick up 4	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Parasite pick up\Parasite pick up 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ParasitePickUp\Parasite pick up 4		191244
	678769752	Earthquake	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\quake-and-break-99034_2E85F7B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Earthquake		575360
	682024451	WormRoar	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Dragon roar_56E2ED1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\WormRoar		237308
	825601952	Damage 8	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 8		67856
	916160990	Punch - Whack A Bot	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Melee attack\Punch - Whack A Bot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\MeleeAttack\Punch - Whack A Bot		336704
	944417870	Punch - Pop	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Melee attack\Punch - Pop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\MeleeAttack\Punch - Pop		171584
	977051301	Dash	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Dash\Impact - Cease Fire_04610725.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Dash		116408
	1016931998	Impact - Robot Punch	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Ranged attack\Impact - Robot Punch_E2E3A2D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ranged\Impact - Robot Punch		222548
	1072732608	Damage 9	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Player\Damage\Damage 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReceiveDamage\Damage 9		40568

